RS 17:3398.2
Business and industry advisory boards
https://www.legis.la.gov/legis/Law.aspx?d=80763

§3398.2.  Business and industry advisory boards
A.  The president or chancellor of each institution of higher education shall establish an advisory board made up of a cross section of owners of small businesses and chief executive officers of larger businesses or industries who do business in the general service region of the institution.  Each such board shall meet regularly with the president or chancellor to explore research efforts, cooperative endeavors, and other kinds of joint undertakings which have potential for being beneficial to the business community and the institution of higher education.
B.  The Board of Supervisors of the Louisiana Community and Technical College System shall establish an advisory board, to be known as the Process Technology Advisory Board, which shall assist the board of supervisors in developing and maintaining two-year associate degree programs in process technology.
C.  The advisory board shall be comprised of the following:
(1)  The president of the Louisiana Community and Technical College System or his designee.
(2)  A representative from the Board of Regents.
(3)  A representative from the Louisiana Workforce Investment Council.
(4)  The industry chairs or their representatives of the regional process technology education committees.
(5)  A representative from the executive committee of the Gulf Coast Process Technology Alliance.
(6)  The directors or deans of the regional college process technology programs.
(7)  The president of the Louisiana Chemical Association.
(8)  Two citizens with expertise in process technology appointed at-large by the governor.
D.  The advisory board shall provide statewide coordination of the Louisiana process technology education program as a whole and shall address multi-regional issues and coordinate regional process technology efforts at the state level.
E.  The mission of the advisory board shall include the following:
(1)  Support and provide common oversight for regional process technology education committees.
(2)  Provide guidance and support for a consistent set of standards and program accountability.
(3)  Recommend curriculum content and changes.
(4)  Support major facilities funding, design, and construction.
(5)  Provide for a focal point for communicating regional job opportunities.
(6)  Identify roles of relevant industry associations in supporting the process technology education programs.
(7)  Develop and maintain formal connections with the Gulf Coast Process Technology Alliance and the International Process Technology Alliance, particularly in the area of standardized curriculum development and materials.
F.  The regional process technology education committees shall continue to recommend process technology programs at the regional level.
Acts 1995, No. 912, §1, eff. June 28, 1995; Acts 2003, No. 507, §1, eff. June 20, 2003; Acts 2008, No. 743, §7, eff. July 1, 2008.
