CHC 1509
Penalties for contempt; in general
https://www.legis.la.gov/legis/Law.aspx?d=72976

Art. 1509.  Penalties for contempt; in general
A.  A person may not be adjudged guilty of contempt of court except for misconduct defined as such, or made punishable as such, expressly by law.
B.  When a contempt of court consists of the omission to perform an act which is yet in the power of an adult person charged with contempt to perform, he may be imprisoned until he performs it and in such a case this shall be specified in the court's order.
C.  When an attorney is adjudged guilty of a direct contempt of court, the punishment shall be limited to a fine of not more than one hundred dollars or imprisonment for not more than twenty-four hours, or both; and, for any subsequent direct contempt of the same court by the same offender, a fine of not more than two hundred dollars or imprisonment for not more than ten days, or both.
D.  Except as otherwise provided in this Article, a court may punish an adult person adjudged guilty of contempt of court in connection with a juvenile proceeding by a fine of not more than five hundred dollars or by imprisonment for not more than six months, or both.
E.  In addition to or in lieu of the above penalties, when a parent has violated a visitation order, the court may order any or all of the following:
(1)  Require the custodial parent to allow additional visitation days to replace those denied the noncustodial parent.
(2)  Require one or both parents to attend a parent education course.
(3)  Require one or both parents to attend counseling or mediation.
(4)  Require the parent violating the order to pay all court costs and reasonable attorney fees of the other party.
F.  A pattern of willful and intentional violation of this Article, without good cause, may constitute a material change in circumstances warranting a modification of an existing custody or visitation order.
Acts 1991, No. 235, §15, eff. Jan. 1, 1992; Acts 1995, No. 1095, §8; Acts 1999, No. 1313, §1; Acts 2001, No. 425, §1, eff. June 15, 2001; Acts 2004, No. 520, §2.
