RS 32:802
License required; application; fee; duration
https://www.legis.la.gov/legis/Law.aspx?d=408768

§802.  License required; application; fee; duration
A.  It shall be unlawful and shall constitute a misdemeanor for any person, firm, association, corporation, or trust to engage in business in whole or in part as, or serve in the capacity of, or act as an automotive dismantler and parts recycler, automotive dismantler and parts recycler salesperson, or motor vehicle crusher in this state without first obtaining a license therefor from the Louisiana Used Motor Vehicle Commission.
B.  Any person, firm, association, corporation, or trust engaging, acting, or serving in more than one of the capacities or having more than one place where the business is carried on or conducted shall be required to obtain and hold a current license for each thereof in which he, it, or they shall engage.
C.  Every person, firm, or corporation desiring to engage in the business of a dismantler and parts recycler, dismantler and parts recycler salesperson, or motor vehicle crusher shall apply in writing, on a form to be prescribed by the commission, which form shall contain:
(1)  The name of the applicant.
(2)  The street address of applicant's principal place of business.
(3)  The type of business organization of applicant.
(4)  The applicant's financial standing.
(5)  The applicant's business integrity.
(6)  Whether the applicant has an established place of business and is engaged in the pursuit, avocation, or business for which a license or licenses are applied.
(7)  Whether the applicant is able to properly conduct the business for which a license or licenses are applied.
(8)  Such additional information as may be required by the commission.
D.  In addition to the items required to be submitted by applicants for licensure pursuant to this Section, applicants shall also submit such evidence as the commission shall prescribe, documenting that either the applicant or his general manager, office manager, title clerk, or other responsible representative of the applicant has attended a four-hour educational seminar or has registered to attend such seminar within sixty days after issuance of the license.
E.  Every application for license as a dismantler and parts recycler, dismantler and parts recycler salesperson, or motor vehicle crusher shall be accompanied by the following fee:
(1)  A maximum of two hundred dollars for an applicant's established place of business.
(2)  One hundred dollars for each place of business in addition to the principal place of business.
F.  All licenses issued under the provisions of this Part shall expire on the date indicated on the license and shall be nontransferable.
G.  All applications for renewal of licenses hereunder shall be submitted on or before sixty days prior to the expiration date indicated on the license.  If application has not been made for renewal of licenses, such licenses shall expire on the expiration date indicated on the license, and it shall be a violation of this Part for any person to represent himself and act thereafter in the capacity and business for which he was formerly licensed hereunder.
H.  Any licensee who submits a renewal application after the expiration date of an existing license shall be subject to a late penalty of one hundred dollars and shall be presumed to be a renewal applicant.
I.  Any licensee changing the name of the business, the business address, the ownership of the business, or opening any additional place of business shall notify the commission within ten days of such change or be in violation of this Part.
J.  Any licensee ceasing to maintain its business shall surrender the license to the commission within ten days and any failure to do so shall constitute a misdemeanor criminal violation and also subject the licensee to civil penalties as defined in this Chapter.
K.  The commission is authorized to adopt rules to implement the provisions of this Section.
Acts 2006, No. 440, §1; Acts 2009, No. 403, §1, eff. July 7, 2009; Acts 2010, No. 987, §1.
