RS 39:1401
STATE BOND COMMISSION
https://www.legis.la.gov/legis/Law.aspx?d=95855

CHAPTER 11.  STATE BOND COMMISSION
PART I.  GENERAL PROVISIONS
§1401.  State Bond Commission
A.  There is hereby created the State Bond Commission, which shall be composed of the governor, the lieutenant governor, the president of the Senate, the speaker of the House of Representatives, the state treasurer, the secretary of state, the attorney general, the Senate Finance Committee chairman, the Senate Revenue and Fiscal Affairs Committee chairman, the House Ways and Means Committee chairman, the House Appropriations Committee chairman, two members of the legislature, one to be appointed by the president of the Senate and one to be appointed by the speaker of the House of Representatives, and the commissioner of administration, all ex officio.
B.  Said members may be represented at meetings of the State Bond Commission by the persons designated as follows:
(1)  The governor, by his executive secretary or executive counsel;
(2)  The lieutenant governor, by any of his administrative assistants;
(3)  The president of the Senate, by any other member of the Senate;
(4)  The speaker of the House of Representatives, by any other member of the House of Representatives;
(5)  The state treasurer, by the first assistant state treasurer;
(6)  The secretary of state, by the first assistant secretary of state, undersecretary of management and finance, or by legal counsel for the Department of State;
(7)  The attorney general, by any full-time assistant attorney general;
(8)  Each committee chairman, by any other member of his committee, and the appointees of the legislature by any other member of the legislature; and
(9)  The commissioner of administration, by any full-time assistant to the commissioner of administration.
C.  The state treasurer shall serve as chairman of the State Bond Commission, and the State Bond Commission may select such other officers as the commission may deem necessary.
Acts 1968, Ex.Sess., No. 26, §1.  Amended by Acts 1972, No. 164, §4; Acts 1974, No. 438, §1; Acts 1976, No. 534, §1, eff. Aug.  3, 1976; Acts 1977, No. 388, §1, eff. July 10, 1977; Acts 1985, No. 387, §1, eff. July 10, 1985; Acts 1988, No. 721, §1, eff. July 18, 1988.
