RS 32:880
Nonresident drivers; accidents
https://www.legis.la.gov/legis/Law.aspx?d=88622

§880.  Nonresident drivers; accidents
A.  Whenever a nonresident driver is involved in an accident in this state and is issued a traffic citation in connection with that accident, the nonresident driver shall comply with one of the following items:
(1)  Show proof of liability insurance coverage as required by law.
(2)  Show proof of coverage as a self-insurer or under a self-insurance plan from the state in which he is a resident.
(3)  Post a bond in an amount sufficient to cover the damage caused in the accident.
(4)  Deposit his driver's license with the law enforcement agency that investigates the accident.
B.  As used in this Section, the phrase "nonresident driver" means a person who operates a motor vehicle in this state and who has a foreign driver's license, or a foreign registration for the motor vehicle, or both.
C.(1)  No proof of coverage as a self-insurer or under a self-insurance plan from the state in which the nonresident driver is a resident shall be valid or in compliance with the provisions of this Section unless the self-insurer or plan agrees to be subject to the following provisions regarding settlement of a claim for damages:
(a)  The self-insurer or plan shall pay the amount of any claim due a claimant within thirty days after receipt of satisfactory proof of loss from the claimant or any party in interest.
(b)  The self-insurer or plan shall pay the amount of any third-party property damage claim and any reasonable medical expense claim due any bona fide third-party claimant within thirty days after written agreement of settlement of the claim from the third-party claimant.
(2)  Failure to make a payment within thirty days after receipt of satisfactory proof of loss as provided in Subparagraph (1)(a) of this Subsection or within thirty days after written agreement of settlement as provided in Subparagraph (1)(b) of this Subsection when the failure is found to be arbitrary, capricious, or without probable cause, shall subject the self-insurer or self-insurance plan to a penalty, in addition to the amount of the loss or settlement agreement, of fifty percent damages on the amount due or one thousand dollars, whichever is greater, payable to the respective claimant or, if a partial payment or tender has been made, fifty percent damages on the difference between the amount paid or tendered and the amount found to be due, as well as reasonable attorney fees and costs.
(3)(a)  The self-insurer or self-insurance plan owes a duty of good faith and fair dealing to the injured claimant and has an affirmative duty to adjust any claim fairly and promptly and to make a reasonable effort to settle any claim with a claimant.
(b)  Any self-insurer or self-insurance plan that breaches these duties shall be liable for any damages sustained as a result of the breach.
(c)  Any one of the following acts, if knowingly committed or performed by a self-insurer or self-insurance plan, constitutes a breach of the insurer's duties imposed in Subparagraph (a) of this Paragraph:
(i)  Misrepresenting pertinent facts or insurance policy provisions relating to any coverages at issue.
(ii)  Failing to pay a settlement within thirty days after an agreement is reduced to writing.
(iii)  Denying coverage or attempting to settle a claim on the basis of an application that the self-insurer or self-insurance plan knows was altered without notice to, or knowledge or consent of, the claimant.
(iv)  Misleading a claimant as to the applicable prescriptive period.
(v)  Failing to pay the amount of any claim due a claimant within sixty days after receipt of satisfactory proof of loss from the claimant when the failure is arbitrary, capricious, or without probable cause.
(4)  In addition to any general or special damages to which a claimant is entitled for breach of the imposed duty pursuant to Subparagraph (3)(a) of this Subsection, the claimant may be awarded penalties assessed against the self-insurer or self-insurance plan in an amount not to exceed two times the damages sustained or five thousand dollars, whichever is greater.
Acts 1990, No. 93, §1; Acts 2014, No. 500, §1.
