RS 23:352
Prohibition of sickle cell trait discrimination; exceptions
https://www.legis.la.gov/legis/Law.aspx?d=83886

§352.  Prohibition of sickle cell trait discrimination; exceptions
A.  It is unlawful for an employer to engage in any of the following practices:
(1)  Fail or refuse to hire, or to discharge, any individual or otherwise discriminate against any individual with respect to his compensation, terms, conditions, or privileges of employment, because such individual has sickle cell trait.
(2)  Limit, segregate, or classify his employees in any way which would deprive or tend to deprive any individual of employment opportunities, or otherwise adversely affect his status as an employee, because such individual has sickle cell trait.
(3)  Reduce the wage rate of any employee in order to comply with this Part.
B.  It is unlawful for an employment agency to fail to refer or refuse to refer for employment, or otherwise to discriminate against, any individual because such individual has sickle cell trait, or to classify or refer for employment any individual on the basis that such individual has sickle cell trait.
C.  It is unlawful for a labor organization to engage in any of the following practices:
(1)  Exclude or expel from its membership, or otherwise discriminate against, any individual because of sickle cell trait.
(2)  Limit, segregate, or classify its membership, or classify or fail to refer or refuse to refer for employment any individual in any way which would deprive or tend to deprive any individual of employment opportunities, or limit such employment opportunities, or otherwise adversely affect his status as an employee or as an applicant for employment, solely because such individual has sickle cell trait.
(3)  Cause or attempt to cause an employer to discriminate against an individual in violation of this Section.
D.  It is unlawful for an employer to discriminate against any of his employees or applicants for employment, for an employment agency to discriminate against any individual, or for a labor organization to discriminate against any member thereof or applicant for membership because such individual, member, or applicant for membership has opposed any practice made unlawful by this Section, or because the individual, member, or applicant for membership has made a charge, testified, assisted, or participated in any manner in an investigation, proceeding, or litigation under this Part.
E.  It is unlawful for an employer, labor organization, or employment agency to print or publish, or cause to be printed or published, any notice or advertisement relating to employment by such employer or membership in or any classification or referral for employment by such a labor organization, or relating to any classification or referral for employment by such employment agency indicating any preference, limitation, specification, or discrimination based on sickle cell trait.
Acts 1997, No. 1409, §1, eff. Aug. 1, 1997.
