RS 12:1-801
Requirement for and functions of board of directors
https://www.legis.la.gov/legis/Law.aspx?d=920294

PART 8.  DIRECTORS AND OFFICERS
SUBPART A.  BOARD OF DIRECTORS
§1-801.  Requirement for and functions of board of directors
A.  Except as provided in R.S. 12:1-732, each corporation must have a board of directors.
B.  All corporate powers shall be exercised by or under the authority of the board of directors of the corporation, and the business and affairs of the corporation shall be managed by or under the direction, and subject to the oversight, of its board of directors, subject to any limitation set forth in the articles of incorporation or in an agreement authorized under R.S. 12:1-732.
C.  In the case of a public corporation, the board's oversight responsibilities include attention to all of the following:
(1)  Business performance and plans.
(2)  Major risks to which the corporation is or may be exposed.
(3)  The performance and compensation of senior officers.
(4)  Policies and practices to foster the corporation's compliance with law and ethical conduct.
(5)  Preparation of the corporation's financial statements.
(6)  The effectiveness of the corporation's internal controls.
(7)  Arrangements for providing adequate and timely information to directors.
(8)  The composition of the board and its committees, taking into account the important role of independent directors.
Acts 2014, No. 328, §1, eff. Jan. 1, 2015.
