RS 12:316
Fees
https://www.legis.la.gov/legis/Law.aspx?d=76491

§316.  Fees
A.  A fee as provided in R.S. 49:222 shall be paid in advance to the secretary of state, for the use and benefit of the state, by every corporation:
(1)  For filing and recording application for certificate of authority and certificate of existence, or a certificate of good standing.
(2)  For filing and recording application for amended certificate of authority to change the name of the corporation.
(3)  For filing and recording withdrawal proceedings.
(4)  For filing and recording reinstatement proceedings.
(5)  For filing and recording certificate of merger.
(6)  For filing and recording termination of withdrawal proceedings.
B.(1)  Additional copies, certified or otherwise, of documents or a certificate shall be furnished upon request for a fee as provided in R.S. 49:222, which shall be paid in advance.
(2)  The secretary of state is authorized to charge a fee as provided in R.S. 49:222 for making, issuing, and sealing any other certificates required or permitted by this Chapter, for resignation of a registered agent or officer, appointment of a registered agent, change of a registered office, appointment of officers and directors, and for annual reports.
Acts 1968, No. 105, §1.  Amended by Acts 1982, No. 526, §2, eff. Aug. 11, 1982; Acts 1983, No. 235, §1, eff. July 1, 1983; Acts 1983, 2nd Ex.  Sess., No. 4, §1., eff. Jan. 1, 1984; Acts 1984, No. 741, §1, eff. July 13, 1984; Acts 1986, No. 649, §1; Acts 2008, No. 913, §2.
