RS 33:2344
Functions; powers; duties
https://www.legis.la.gov/legis/Law.aspx?d=208551

§2344.  Functions; powers; duties
A.  The institute, by and through the board, shall serve as the coordinator for the training of chiefs of police in Louisiana.
B.  The institute, by and through the board, shall have the following functions, powers, and duties:
(1)  Establish a new chief of police development course prior to December 31, 2011.
(2)  Establish a chief of police continuing education program prior to December 31, 2011.
(3)  Repealed by Acts 2004, No. 8, §2, eff. May 6, 2004.
(4)  Establish requirements for approval and accreditation of other training and continuing education programs sponsored or offered by the federal government, other states, and agencies outside the jurisdiction of the institute.
(5)  Cooperate with municipal, parish, special district, state, and federal law enforcement agencies in training programs.
(6)  Conduct research to improve law enforcement and police administration and stimulate research by public and private agencies for that purpose.
(7)  Accept donations, contributions, grants, or gifts from individuals, foundations, state or federal government.
(8)  Contract with other persons as the board deems necessary for services, facilities, studies, or training.
C.  The provisions of this Section shall not apply to the superintendent of the Louisiana State Police, sheriffs, and constables.
Acts 2003, No. 388, §1, eff. June 18, 2003; Acts 2004, No. 8, §2, eff. May 6, 2004; Acts 2011, No. 161, §1.
