RS 49:995
Director
https://www.legis.la.gov/legis/Law.aspx?d=103825

§995.  Director
A.  The governor shall appoint, and the Senate shall confirm, a director for the division, who shall have the following qualifications:
(1)  The director shall be a resident of Louisiana.
(2)  The director shall be licensed to practice law in Louisiana.
(3)  The director shall have been engaged in the actual practice of law for at least five years prior to his appointment.
B.(1)  The director shall serve a six-year term and may be reappointed and confirmed for subsequent six-year terms without limitation.
(2)  If a vacancy occurs during the director's term, the governor shall appoint a successor to fill the remainder of the vacant term.
(3)  The first director shall be appointed on July 1, 1996, and shall take such action in compliance with this Chapter as necessary to ensure that the provisions of this Chapter are implemented by October 1, 1996.
C.  The director shall be a full-time unclassified employee of the division and he shall not accept or engage in additional employment of any kind.
Acts 1995, No. 739, §2, eff. Oct. 1, 1996; Acts 2003, No. 956, §1, eff. July 1, 2003.
NOTE:  See Acts 1995, No. 947, §8 and No. 739, §§3, 4.
