RS 33:2397
Duties of the commission
https://www.legis.la.gov/legis/Law.aspx?d=89586

§2397.  Duties of the commission
The commission shall:
(1)  Represent the public interest in the improvement of personnel administration in the city service.
(2)  Advise the mayor and the director on problems concerning personnel administration.
(3)  Advise and assist the director in fostering the interest of institutions of learning, and civic, professional, and employee organizations in the improvement of personnel standards in the city service.
(4)  Make, either at the direction of the mayor or upon the petition of any citizen for just cause, or upon its own motion, any investigation concerning the administration of personnel in the city service, and review and modify, or set aside, any action by the department which the commission determines to be desirable or necessary in the public interest.
(5)  Make and publish annual reports, and such special reports as it considers desirable, to the mayor, regarding personnel administration in the city service and recommendations for improvement therein.
(6)  Conduct hearings and pass upon complaints by or against any officer or employee in the classified service for the purpose of demotions, reduction in pay or position, suspension or dismissal of such officer or employee.
(7)  Make, alter, amend, and promulgate rules.
(8)  Hear and pass upon matters which the director of personnel brings before it for determination, and perform all the duties with reference to the director of personnel that are assigned to the director in relation to all other positions in the classified service.
(9)  Perform other duties required by law.
